state,district,population
Selangor,Klang,5.2
Selangor,Klang,4.6
Selangor,Klang,3.6
Selangor,Klang,2.5
Selangor,Klang,1.6
Selangor,Klang,0.6
Selangor,Klang,0.4
Selangor,Kuala Langat,32.5
Selangor,Kuala Langat,2.3
Selangor,Kuala Langat,2.3
Selangor,Kuala Langat,2.7
Selangor,Kuala Langat,2.7
Selangor,Kuala Langat,2.2
Selangor,Kuala Langat,2.4
Selangor,Kuala Langat,2.6
Selangor,Kuala Langat,3.0
Selangor,Kuala Langat,2.8
Selangor,Kuala Langat,2.1
Selangor,Kuala Langat,1.9
Selangor,Kuala Langat,1.7
Selangor,Kuala Langat,1.4
Selangor,Kuala Langat,1.0
Selangor,Kuala Langat,0.7
Selangor,Kuala Langat,0.4
Selangor,Kuala Langat,0.2
Selangor,Kuala Langat,0.1
Selangor,Kuala Langat,16.3
Selangor,Kuala Langat,1.2
Selangor,Kuala Langat,1.2
Selangor,Kuala Langat,1.4
Selangor,Kuala Langat,1.4
Selangor,Kuala Langat,1.1
Selangor,Kuala Langat,1.2
Selangor,Kuala Langat,1.3
Selangor,Kuala Langat,1.5
Selangor,Kuala Langat,1.4
Selangor,Kuala Langat,1.1
Selangor,Kuala Langat,0.9
Selangor,Kuala Langat,0.8
Selangor,Kuala Langat,0.7
Selangor,Kuala Langat,0.5
Selangor,Kuala Langat,0.3
Selangor,Kuala Langat,0.2
Selangor,Kuala Langat,0.1
Selangor,Kuala Langat,0.1
Selangor,Kuala Langat,16.2
Selangor,Kuala Langat,1.1
Selangor,Kuala Langat,1.1
Selangor,Kuala Langat,1.2
Selangor,Kuala Langat,1.4
Selangor,Kuala Langat,1.0
Selangor,Kuala Langat,1.2
Selangor,Kuala Langat,1.3
Selangor,Kuala Langat,1.5
Selangor,Kuala Langat,1.4
Selangor,Kuala Langat,1.0
Selangor,Kuala Langat,1.0
Selangor,Kuala Langat,0.8
Selangor,Kuala Langat,0.7
Selangor,Kuala Langat,0.5
Selangor,Kuala Langat,0.4
Selangor,Kuala Langat,0.3
Selangor,Kuala Langat,0.1
Selangor,Kuala Langat,0.1
Selangor,Kuala Selangor,26.5
Selangor,Kuala Selangor,1.7
Selangor,Kuala Selangor,1.8
Selangor,Kuala Selangor,2.2
Selangor,Kuala Selangor,2.3
Selangor,Kuala Selangor,1.9
Selangor,Kuala Selangor,1.9
Selangor,Kuala Selangor,2.2
Selangor,Kuala Selangor,2.4
Selangor,Kuala Selangor,2.3
Selangor,Kuala Selangor,1.7
Selangor,Kuala Selangor,1.6
Selangor,Kuala Selangor,1.4
Selangor,Kuala Selangor,1.2
Selangor,Kuala Selangor,0.9
Selangor,Kuala Selangor,0.5
Selangor,Kuala Selangor,0.3
Selangor,Kuala Selangor,0.1
Selangor,Kuala Selangor,0.1
Selangor,Kuala Selangor,13.0
Selangor,Kuala Selangor,0.9
Selangor,Kuala Selangor,0.9
Selangor,Kuala Selangor,1.2
Selangor,Kuala Selangor,1.1
Selangor,Kuala Selangor,0.9
Selangor,Kuala Selangor,1.0
Selangor,Kuala Selangor,1.0
Selangor,Kuala Selangor,1.2
Selangor,Kuala Selangor,1.1
Selangor,Kuala Selangor,0.9
Selangor,Kuala Selangor,0.7
Selangor,Kuala Selangor,0.7
Selangor,Kuala Selangor,0.6
Selangor,Kuala Selangor,0.4
Selangor,Kuala Selangor,0.2
Selangor,Kuala Selangor,0.1
Selangor,Kuala Selangor,0.1
Selangor,Kuala Selangor,0.1
Selangor,Kuala Selangor,13.5
Selangor,Kuala Selangor,0.8
Selangor,Kuala Selangor,0.9
Selangor,Kuala Selangor,1.1
Selangor,Kuala Selangor,1.2
Selangor,Kuala Selangor,1.0
Selangor,Kuala Selangor,0.9
Selangor,Kuala Selangor,1.1
Selangor,Kuala Selangor,1.3
Selangor,Kuala Selangor,1.2
Selangor,Kuala Selangor,0.8
Selangor,Kuala Selangor,0.8
Selangor,Kuala Selangor,0.7
Selangor,Kuala Selangor,0.6
Selangor,Kuala Selangor,0.5
Selangor,Kuala Selangor,0.3
Selangor,Kuala Selangor,0.2
Selangor,Kuala Selangor,0.1
Selangor,Kuala Selangor,0.0
Selangor,Petaling,211.9
Selangor,Petaling,9.1
Selangor,Petaling,13.1
Selangor,Petaling,15.8
Selangor,Petaling,17.0
Selangor,Petaling,15.3
Selangor,Petaling,16.2
Selangor,Petaling,18.1
Selangor,Petaling,20.3
Selangor,Petaling,19.3
Selangor,Petaling,14.4
Selangor,Petaling,13.1
Selangor,Petaling,11.8
Selangor,Petaling,10.2
Selangor,Petaling,7.5
Selangor,Petaling,5.4
Selangor,Petaling,3.3
Selangor,Petaling,1.2
Selangor,Petaling,0.8
Selangor,Petaling,107.2
Selangor,Petaling,4.7
Selangor,Petaling,6.6
Selangor,Petaling,8.4
Selangor,Petaling,8.4
Selangor,Petaling,7.9
Selangor,Petaling,8.3
Selangor,Petaling,8.9
Selangor,Petaling,10.2
Selangor,Petaling,10.0
Selangor,Petaling,7.6
Selangor,Petaling,6.5
Selangor,Petaling,6.0
Selangor,Petaling,5.1
Selangor,Petaling,3.6
Selangor,Petaling,2.5
Selangor,Petaling,1.4
Selangor,Petaling,0.6
Selangor,Petaling,0.5
Selangor,Petaling,104.8
Selangor,Petaling,4.4
Selangor,Petaling,6.5
Selangor,Petaling,7.5
Selangor,Petaling,8.6
Selangor,Petaling,7.4
Selangor,Petaling,7.9
Selangor,Petaling,9.1
Selangor,Petaling,10.1
Selangor,Petaling,9.3
Selangor,Petaling,6.8
Selangor,Petaling,6.6
Selangor,Petaling,5.8
Selangor,Petaling,5.1
Selangor,Petaling,3.9
Selangor,Petaling,2.9
Selangor,Petaling,1.9
Selangor,Petaling,0.6
Selangor,Petaling,0.3
Selangor,Sabak Bernam,4.0
Selangor,Sabak Bernam,0.2
Selangor,Sabak Bernam,0.3
Selangor,Sabak Bernam,0.3
Selangor,Sabak Bernam,0.4
Selangor,Sabak Bernam,0.3
Selangor,Sabak Bernam,0.3
Selangor,Sabak Bernam,0.3
Selangor,Sabak Bernam,0.4
Selangor,Sabak Bernam,0.3
Selangor,Sabak Bernam,0.3
Selangor,Sabak Bernam,0.2
Selangor,Sabak Bernam,0.2
Selangor,Sabak Bernam,0.2
Selangor,Sabak Bernam,0.1
Selangor,Sabak Bernam,0.1
Selangor,Sabak Bernam,0.1
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,2.5
Selangor,Sabak Bernam,0.1
Selangor,Sabak Bernam,0.1
Selangor,Sabak Bernam,0.2
Selangor,Sabak Bernam,0.2
Selangor,Sabak Bernam,0.2
Selangor,Sabak Bernam,0.2
Selangor,Sabak Bernam,0.2
Selangor,Sabak Bernam,0.2
Selangor,Sabak Bernam,0.3
Selangor,Sabak Bernam,0.2
Selangor,Sabak Bernam,0.2
Selangor,Sabak Bernam,0.1
Selangor,Sabak Bernam,0.1
Selangor,Sabak Bernam,0.1
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,1.5
Selangor,Sabak Bernam,0.1
Selangor,Sabak Bernam,0.1
Selangor,Sabak Bernam,0.2
Selangor,Sabak Bernam,0.2
Selangor,Sabak Bernam,0.1
Selangor,Sabak Bernam,0.1
Selangor,Sabak Bernam,0.1
Selangor,Sabak Bernam,0.1
Selangor,Sabak Bernam,0.1
Selangor,Sabak Bernam,0.1
Selangor,Sabak Bernam,0.1
Selangor,Sabak Bernam,0.1
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.1
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sepang,31.2
Selangor,Sepang,1.9
Selangor,Sepang,2.0
Selangor,Sepang,2.4
Selangor,Sepang,2.6
Selangor,Sepang,2.2
Selangor,Sepang,2.3
Selangor,Sepang,2.6
Selangor,Sepang,2.9
Selangor,Sepang,2.8
Selangor,Sepang,2.0
Selangor,Sepang,1.9
Selangor,Sepang,1.7
Selangor,Sepang,1.5
Selangor,Sepang,1.1
Selangor,Sepang,0.6
Selangor,Sepang,0.4
Selangor,Sepang,0.1
Selangor,Sepang,0.1
Selangor,Sepang,16.0
Selangor,Sepang,0.9
Selangor,Sepang,1.0
Selangor,Sepang,1.3
Selangor,Sepang,1.3
Selangor,Sepang,1.2
Selangor,Sepang,1.2
Selangor,Sepang,1.3
Selangor,Sepang,1.5
Selangor,Sepang,1.5
Selangor,Sepang,1.1
Selangor,Sepang,1.0
Selangor,Sepang,0.9
Selangor,Sepang,0.8
Selangor,Sepang,0.5
Selangor,Sepang,0.3
Selangor,Sepang,0.2
Selangor,Sepang,0.1
Selangor,Sepang,0.1
Selangor,Sepang,15.2
Selangor,Sepang,0.9
Selangor,Sepang,1.0
Selangor,Sepang,1.2
Selangor,Sepang,1.3
Selangor,Sepang,1.1
Selangor,Sepang,1.1
Selangor,Sepang,1.3
Selangor,Sepang,1.4
Selangor,Sepang,1.3
Selangor,Sepang,0.9
Selangor,Sepang,0.9
Selangor,Sepang,0.8
Selangor,Sepang,0.7
Selangor,Sepang,0.6
Selangor,Sepang,0.4
Selangor,Sepang,0.2
Selangor,Sepang,0.1
Selangor,Sepang,0.1
Selangor,Ulu Langat,106.7
Selangor,Ulu Langat,5.1
Selangor,Ulu Langat,6.8
Selangor,Ulu Langat,8.1
Selangor,Ulu Langat,8.7
Selangor,Ulu Langat,7.7
Selangor,Ulu Langat,8.1
Selangor,Ulu Langat,9.0
Selangor,Ulu Langat,10.1
Selangor,Ulu Langat,9.6
Selangor,Ulu Langat,7.1
Selangor,Ulu Langat,6.5
Selangor,Ulu Langat,5.8
Selangor,Ulu Langat,5.0
Selangor,Ulu Langat,3.7
Selangor,Ulu Langat,2.7
Selangor,Ulu Langat,1.6
Selangor,Ulu Langat,0.6
Selangor,Ulu Langat,0.5
Selangor,Ulu Langat,54.8
Selangor,Ulu Langat,2.6
Selangor,Ulu Langat,3.4
Selangor,Ulu Langat,4.3
Selangor,Ulu Langat,4.3
Selangor,Ulu Langat,4.0
Selangor,Ulu Langat,4.2
Selangor,Ulu Langat,4.5
Selangor,Ulu Langat,5.2
Selangor,Ulu Langat,5.1
Selangor,Ulu Langat,3.8
Selangor,Ulu Langat,3.3
Selangor,Ulu Langat,3.0
Selangor,Ulu Langat,2.5
Selangor,Ulu Langat,1.8
Selangor,Ulu Langat,1.4
Selangor,Ulu Langat,0.8
Selangor,Ulu Langat,0.4
Selangor,Ulu Langat,0.4
Selangor,Ulu Langat,51.9
Selangor,Ulu Langat,2.6
Selangor,Ulu Langat,3.4
Selangor,Ulu Langat,3.9
Selangor,Ulu Langat,4.4
Selangor,Ulu Langat,3.7
Selangor,Ulu Langat,3.9
Selangor,Ulu Langat,4.5
Selangor,Ulu Langat,4.9
Selangor,Ulu Langat,4.5
Selangor,Ulu Langat,3.3
Selangor,Ulu Langat,3.2
Selangor,Ulu Langat,2.8
Selangor,Ulu Langat,2.5
Selangor,Ulu Langat,1.9
Selangor,Ulu Langat,1.3
Selangor,Ulu Langat,0.8
Selangor,Ulu Langat,0.3
Selangor,Ulu Langat,0.2
Selangor,Ulu Selangor,31.1
Selangor,Ulu Selangor,1.5
Selangor,Ulu Selangor,2.1
Selangor,Ulu Selangor,2.6
Selangor,Ulu Selangor,2.7
Selangor,Ulu Selangor,2.1
Selangor,Ulu Selangor,2.3
Selangor,Ulu Selangor,2.5
Selangor,Ulu Selangor,2.9
Selangor,Ulu Selangor,2.8
Selangor,Ulu Selangor,2.0
Selangor,Ulu Selangor,1.9
Selangor,Ulu Selangor,1.6
Selangor,Ulu Selangor,1.4
Selangor,Ulu Selangor,1.1
Selangor,Ulu Selangor,0.7
Selangor,Ulu Selangor,0.5
Selangor,Ulu Selangor,0.2
Selangor,Ulu Selangor,0.2
Selangor,Ulu Selangor,15.9
Selangor,Ulu Selangor,0.8
Selangor,Ulu Selangor,1.1
Selangor,Ulu Selangor,1.4
Selangor,Ulu Selangor,1.4
Selangor,Ulu Selangor,1.1
Selangor,Ulu Selangor,1.2
Selangor,Ulu Selangor,1.3
Selangor,Ulu Selangor,1.4
Selangor,Ulu Selangor,1.4
Selangor,Ulu Selangor,1.1
Selangor,Ulu Selangor,0.9
Selangor,Ulu Selangor,0.8
Selangor,Ulu Selangor,0.7
Selangor,Ulu Selangor,0.5
Selangor,Ulu Selangor,0.3
Selangor,Ulu Selangor,0.2
Selangor,Ulu Selangor,0.1
Selangor,Ulu Selangor,0.1
Selangor,Ulu Selangor,15.2
Selangor,Ulu Selangor,0.7
Selangor,Ulu Selangor,1.0
Selangor,Ulu Selangor,1.2
Selangor,Ulu Selangor,1.3
Selangor,Ulu Selangor,1.0
Selangor,Ulu Selangor,1.1
Selangor,Ulu Selangor,1.3
Selangor,Ulu Selangor,1.4
Selangor,Ulu Selangor,1.3
Selangor,Ulu Selangor,1.0
Selangor,Ulu Selangor,0.9
Selangor,Ulu Selangor,0.8
Selangor,Ulu Selangor,0.7
Selangor,Ulu Selangor,0.6
Selangor,Ulu Selangor,0.4
Selangor,Ulu Selangor,0.3
Selangor,Ulu Selangor,0.1
Selangor,Ulu Selangor,0.1
Selangor,Gombak,15.5
Selangor,Gombak,2.1
Selangor,Gombak,1.3
Selangor,Gombak,1.2
Selangor,Gombak,0.9
Selangor,Gombak,1.4
Selangor,Gombak,1.3
Selangor,Gombak,1.9
Selangor,Gombak,2.3
Selangor,Gombak,1.3
Selangor,Gombak,0.4
Selangor,Gombak,0.2
Selangor,Gombak,0.2
Selangor,Gombak,0.1
Selangor,Gombak,0.1
Selangor,Gombak,0.3
Selangor,Gombak,0.3
Selangor,Gombak,0.1
Selangor,Gombak,0.1
Selangor,Gombak,8.4
Selangor,Gombak,1.1
Selangor,Gombak,0.7
Selangor,Gombak,0.6
Selangor,Gombak,0.5
Selangor,Gombak,0.8
Selangor,Gombak,0.7
Selangor,Gombak,1.1
Selangor,Gombak,1.3
Selangor,Gombak,0.7
Selangor,Gombak,0.2
Selangor,Gombak,0.1
Selangor,Gombak,0.1
Selangor,Gombak,0.1
Selangor,Gombak,0.0
Selangor,Gombak,0.1
Selangor,Gombak,0.2
Selangor,Gombak,0.0
Selangor,Gombak,0.1
Selangor,Gombak,7.2
Selangor,Gombak,1.0
Selangor,Gombak,0.6
Selangor,Gombak,0.5
Selangor,Gombak,0.4
Selangor,Gombak,0.6
Selangor,Gombak,0.6
Selangor,Gombak,0.9
Selangor,Gombak,1.0
Selangor,Gombak,0.6
Selangor,Gombak,0.2
Selangor,Gombak,0.1
Selangor,Gombak,0.1
Selangor,Gombak,0.1
Selangor,Gombak,0.1
Selangor,Gombak,0.1
Selangor,Gombak,0.1
Selangor,Gombak,0.1
Selangor,Gombak,0.0
Selangor,Klang,8.0
Selangor,Klang,0.6
Selangor,Klang,0.6
Selangor,Klang,0.6
Selangor,Klang,0.5
Selangor,Klang,0.8
Selangor,Klang,0.7
Selangor,Klang,1.1
Selangor,Klang,1.3
Selangor,Klang,0.7
Selangor,Klang,0.2
Selangor,Klang,0.1
Selangor,Klang,0.1
Selangor,Klang,0.1
Selangor,Klang,0.1
Selangor,Klang,0.2
Selangor,Klang,0.2
Selangor,Klang,0.0
Selangor,Klang,0.1
Selangor,Klang,5.0
Selangor,Klang,0.3
Selangor,Klang,0.4
Selangor,Klang,0.4
Selangor,Klang,0.3
Selangor,Klang,0.5
Selangor,Klang,0.5
Selangor,Klang,0.7
Selangor,Klang,0.9
Selangor,Klang,0.5
Selangor,Klang,0.1
Selangor,Klang,0.1
Selangor,Klang,0.1
Selangor,Klang,0.0
Selangor,Klang,0.0
Selangor,Klang,0.1
Selangor,Klang,0.1
Selangor,Klang,0.0
Selangor,Klang,0.1
Selangor,Klang,3.0
Selangor,Klang,0.3
Selangor,Klang,0.2
Selangor,Klang,0.2
Selangor,Klang,0.2
Selangor,Klang,0.3
Selangor,Klang,0.3
Selangor,Klang,0.4
Selangor,Klang,0.4
Selangor,Klang,0.3
Selangor,Klang,0.1
Selangor,Klang,0.1
Selangor,Klang,0.1
Selangor,Klang,0.0
Selangor,Klang,0.0
Selangor,Klang,0.1
Selangor,Klang,0.1
Selangor,Klang,0.0
Selangor,Klang,0.0
Selangor,Kuala Langat,1.1
Selangor,Kuala Langat,0.2
Selangor,Kuala Langat,0.1
Selangor,Kuala Langat,0.1
Selangor,Kuala Langat,0.1
Selangor,Kuala Langat,0.1
Selangor,Kuala Langat,0.1
Selangor,Kuala Langat,0.1
Selangor,Kuala Langat,0.1
Selangor,Kuala Langat,0.1
Selangor,Kuala Langat,0.1
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.6
Selangor,Kuala Langat,0.1
Selangor,Kuala Langat,0.1
Selangor,Kuala Langat,0.1
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.1
Selangor,Kuala Langat,0.1
Selangor,Kuala Langat,0.1
Selangor,Kuala Langat,0.1
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.5
Selangor,Kuala Langat,0.1
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.1
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Langat,0.0
Selangor,Kuala Selangor,0.9
Selangor,Kuala Selangor,0.1
Selangor,Kuala Selangor,0.1
Selangor,Kuala Selangor,0.1
Selangor,Kuala Selangor,0.1
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.1
Selangor,Kuala Selangor,0.1
Selangor,Kuala Selangor,0.1
Selangor,Kuala Selangor,0.1
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.6
Selangor,Kuala Selangor,0.1
Selangor,Kuala Selangor,0.1
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.1
Selangor,Kuala Selangor,0.1
Selangor,Kuala Selangor,0.1
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.3
Selangor,Kuala Selangor,0.1
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Kuala Selangor,0.0
Selangor,Petaling,17.3
Selangor,Petaling,2.1
Selangor,Petaling,1.3
Selangor,Petaling,1.2
Selangor,Petaling,1.0
Selangor,Petaling,1.5
Selangor,Petaling,1.5
Selangor,Petaling,2.2
Selangor,Petaling,2.6
Selangor,Petaling,1.5
Selangor,Petaling,0.4
Selangor,Petaling,0.2
Selangor,Petaling,0.3
Selangor,Petaling,0.2
Selangor,Petaling,0.1
Selangor,Petaling,0.4
Selangor,Petaling,0.3
Selangor,Petaling,0.2
Selangor,Petaling,0.1
Selangor,Petaling,9.2
Selangor,Petaling,1.1
Selangor,Petaling,0.7
Selangor,Petaling,0.6
Selangor,Petaling,0.6
Selangor,Petaling,0.9
Selangor,Petaling,0.8
Selangor,Petaling,1.2
Selangor,Petaling,1.5
Selangor,Petaling,0.8
Selangor,Petaling,0.2
Selangor,Petaling,0.1
Selangor,Petaling,0.1
Selangor,Petaling,0.1
Selangor,Petaling,0.0
Selangor,Petaling,0.1
Selangor,Petaling,0.1
Selangor,Petaling,0.1
Selangor,Petaling,0.1
Selangor,Petaling,8.1
Selangor,Petaling,1.0
Selangor,Petaling,0.6
Selangor,Petaling,0.6
Selangor,Petaling,0.4
Selangor,Petaling,0.7
Selangor,Petaling,0.7
Selangor,Petaling,1.0
Selangor,Petaling,1.2
Selangor,Petaling,0.7
Selangor,Petaling,0.2
Selangor,Petaling,0.1
Selangor,Petaling,0.1
Selangor,Petaling,0.1
Selangor,Petaling,0.1
Selangor,Petaling,0.2
Selangor,Petaling,0.2
Selangor,Petaling,0.1
Selangor,Petaling,0.0
Selangor,Sabak Bernam,0.3
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.0
Selangor,Sabak Bernam,0.1
