date,rail_mrt_kajang,rail_mrt_pjy,rail_lrt_kj,rail_lrt_ampang,rail_monorail,bus_rkl
2023-09-30,153374,70166.0,163281,117356,49665,136982.0
2023-10-01,130337,58121.0,130356,102970,43405,132583.0
2023-10-02,207806,116341.0,236388,159335,53139,197170.0
2023-10-03,218968,123156.0,256508,164939,53590,214822.0
2023-10-04,223461,124847.0,260010,165967,53911,215891.0
2023-10-05,220672,122200.0,256480,164723,54863,216309.0
2023-10-06,223259,119597.0,249901,168200,58543,210951.0
2023-10-07,162195,72613.0,149888,117280,49072,152410.0
2023-10-08,139692,62219.0,131443,104194,45088,150520.0
2023-10-09,212177,118494.0,238280,160677,53553,215260.0
2023-10-10,219206,122459.0,257111,163932,54416,214916.0
2023-10-11,222963,123326.0,259229,164959,54761,218530.0
2023-10-12,216843,122140.0,255148,161817,53359,218735.0
2023-10-13,227614,125479.0,254238,197735,57231,217182.0
2023-10-14,156597,72343.0,147492,111920,46244,152043.0
2023-10-15,133737,60683.0,125136,98380,41828,142189.0
2023-10-16,211664,119733.0,242090,161959,52511,216158.0
2023-10-17,223358,126318.0,257936,187016,54061,218465.0
2023-10-18,225107,126348.0,263026,167017,54989,223044.0
2023-10-19,221843,124608.0,260680,166233,55572,218519.0
2023-10-20,222792,121760.0,254227,167968,57816,214167.0
2023-10-21,154097,72141.0,146632,112580,45281,147371.0
2023-10-22,135134,61350.0,133302,102503,41331,141782.0
2023-10-23,209230,119745.0,241915,160945,53884,214192.0
2023-10-24,222391,125597.0,259416,169839,56513,220406.0
2023-10-25,225776,126379.0,262082,165138,57709,222492.0
2023-10-26,222732,124290.0,257185,164608,57354,220487.0
2023-10-27,220655,122665.0,250659,165783,60189,215045.0
2023-10-28,161488,79580.0,168030,115211,48649,153172.0
2023-10-29,133218,60780.0,129694,98246,41459,137132.0
2023-10-30,210083,118934.0,236468,158224,55086,211987.0
2023-10-31,222064,125416.0,253988,163126,57028,217217.0
2023-11-01,228310,128264.0,260585,166517,57820,222202.0
2023-11-02,224221,126047.0,254647,164381,58274,220954.0
2023-11-03,226627,123105.0,248645,167152,59913,215206.0
2023-11-04,161983,75725.0,150292,119716,49301,155741.0
2023-11-05,138307,62474.0,129068,104440,45456,147625.0
2023-11-06,213142,121885.0,241351,162582,55950,217498.0
2023-11-07,226412,128837.0,261146,168981,59216,221617.0
2023-11-08,233012,130169.0,265948,172189,59150,228618.0
2023-11-09,229465,129030.0,260325,171653,59143,228881.0
2023-11-10,231094,125915.0,250724,175560,61061,219109.0
2023-11-11,175168,77321.0,162248,125150,58189,171046.0
2023-11-12,176579,73681.0,165194,118480,65967,189925.0
2023-11-13,145236,65333.0,134013,101664,46834,132144.0
2023-11-14,208500,112376.0,232587,152628,55153,193438.0
2023-11-15,222189,123672.0,249036,162135,57107,210302.0
2023-11-16,220302,124752.0,247627,173089,56599,213699.0
2023-11-17,217589,120289.0,238037,160067,57383,209492.0
2023-11-18,155312,74150.0,145501,112646,46432,153562.0
2023-11-19,130333,59509.0,123975,96012,41568,144103.0
2023-11-20,212391,125038.0,241405,160409,55532,220081.0
2023-11-21,225020,131249.0,260150,165504,58940,225885.0
2023-11-22,235772,139113.0,272525,250614,62450,222230.0
2023-11-23,229179,130845.0,263220,168627,62398,222371.0
2023-11-24,232343,130708.0,260425,170630,62591,224005.0
2023-11-25,167477,79434.0,156854,118685,51628,152673.0
2023-11-26,143060,64832.0,133373,102424,46357,148978.0
2023-11-27,216086,125997.0,244234,161414,56140,218024.0
2023-11-28,228154,132983.0,259900,166671,59051,220515.0
2023-11-29,243952,140546.0,263619,166895,58403,224901.0
2023-11-30,236369,137403.0,253598,165275,59321,220509.0
2023-12-01,247693,140846.0,248375,168552,61845,218606.0
2023-12-02,210683,102086.0,156112,121162,52745,154708.0
2023-12-03,182682,86778.0,134888,107791,49677,150965.0
2023-12-04,225714,129915.0,240874,158852,57278,216708.0
2023-12-05,234592,135152.0,251648,162829,58059,219798.0
2023-12-06,240022,136859.0,260962,166493,59617,222373.0
2023-12-07,237908,136029.0,257507,165729,60404,221706.0
2023-12-08,246761,141735.0,263425,243298,67467,226631.0
2023-12-09,198646,94783.0,160538,137022,55417,162397.0
2023-12-10,189157,92218.0,146307,129807,55027,156771.0
2023-12-11,228886,129587.0,215770,151346,60232,185599.0
2023-12-12,229422,134679.0,250993,163424,58386,218665.0
2023-12-13,232067,134295.0,252973,161783,55103,223170.0
2023-12-14,228167,130374.0,243813,159575,55364,220466.0
2023-12-15,231037,131139.0,238620,169157,57597,216371.0
2023-12-16,187170,88673.0,149150,117347,50605,157848.0
2023-12-17,174998,81925.0,136255,107590,50449,155188.0
2023-12-18,221001,125784.0,231376,154378,58056,208852.0
2023-12-19,229228,130286.0,243310,157400,58686,208038.0
2023-12-20,234192,130264.0,243860,159376,59167,211332.0
2023-12-21,226323,127892.0,235833,156390,58541,202995.0
2023-12-22,222417,123891.0,224242,156009,60866,198824.0
2023-12-23,199294,97450.0,179219,126178,57465,151159.0
2023-12-24,222539,105650.0,184568,126020,68843,144448.0
2023-12-25,196188,93677.0,144255,112249,56232,129313.0
2023-12-26,199957,110624.0,203335,136939,55672,180751.0
2023-12-27,213104,117196.0,215793,142064,55830,187003.0
2023-12-28,209894,115891.0,211994,141124,57203,184187.0
2023-12-29,209228,113962.0,207230,141251,57407,181200.0
2023-12-30,178415,84225.0,145818,110788,53934,141226.0
2023-12-31,262265,120685.0,200627,149183,79585,147295.0
2024-01-01,159042,79011.0,130595,103076,51696,136143.0
2024-01-02,217041,129116.0,237751,153716,57332,211276.0
2024-01-03,224466,133884.0,246491,157042,56375,216100.0
2024-01-04,221020,131962.0,243042,155018,55223,216825.0
2024-01-05,223298,130901.0,237731,156007,57190,213952.0
2024-01-06,158047,80745.0,132972,105102,44585,150272.0
2024-01-07,133496,64358.0,110222,90321,39254,137987.0
2024-01-08,222628,132196.0,239274,161338,56278,218660.0
2024-01-09,237427,140539.0,253414,165949,56917,220494.0
2024-01-10,236495,139065.0,256824,167526,57709,223969.0
2024-01-11,233742,137389.0,252494,167341,59613,222546.0
2024-01-12,239607,137321.0,250510,171423,61195,221399.0
2024-01-13,176910,88603.0,145906,131116,48575,155304.0
2024-01-14,152481,74405.0,122902,101780,44741,145903.0
2024-01-15,223369,131468.0,241545,160979,56945,218208.0
2024-01-16,235086,138316.0,258528,165856,57168,222249.0
2024-01-17,239571,140181.0,261518,167244,57981,227029.0
2024-01-18,235011,137630.0,256519,165975,59204,222386.0
2024-01-19,239872,136987.0,250623,167326,59954,222875.0
2024-01-20,176577,86507.0,143735,112232,46208,157748.0
2024-01-21,153555,73060.0,122746,97180,42970,146405.0
2024-01-22,229585,134500.0,249564,163130,57633,217191.0
2024-01-23,245175,141930.0,271194,171129,59663,217982.0
2024-01-24,255701,150582.0,274327,175617,62053,231893.0
2024-01-25,160884,81255.0,131578,99739,41704,148247.0
2024-01-26,226106,127930.0,231260,157017,59550,204935.0
2024-01-27,170826,82374.0,138859,114892,47548,151488.0
2024-01-28,147205,69747.0,119092,96029,42535,141146.0
2024-01-29,232469,134653.0,248727,164224,59158,219255.0
2024-01-30,244641,140745.0,263233,168871,59925,218058.0
2024-01-31,255045,144011.0,268155,171748,63215,226222.0
2024-02-01,168370,81837.0,155342,110345,38708,176200.0
2024-02-02,236335,130610.0,243097,167247,59159,221002.0
2024-02-03,190133,90825.0,156792,123360,53502,162718.0
2024-02-04,161308,74441.0,130682,105648,46048,149429.0
2024-02-05,239347,136304.0,254947,172179,58095,222777.0
2024-02-06,250875,142849.0,269133,178800,59472,227198.0
2024-02-07,258635,144774.0,270568,181361,61496,231367.0
2024-02-08,236151,132386.0,242448,168826,58465,213077.0
2024-02-09,187491,106380.0,196128,145126,59148,185157.0
2024-02-10,183062,93213.0,169787,120724,68149,168032.0
2024-02-11,182602,90323.0,165241,127252,70687,164656.0
2024-02-12,161319,81617.0,130448,106837,50706,140134.0
2024-02-13,204475,114048.0,207234,140635,56343,188291.0
2024-02-14,224887,122304.0,228180,149656,56279,197412.0
2024-02-15,220617,123742.0,230530,152668,55506,200443.0
2024-02-16,212781,120165.0,221662,151510,55202,204067.0
2024-02-17,155676,78613.0,132749,115135,43440,143744.0
2024-02-18,142511,69311.0,119540,101449,40257,137113.0
2024-02-19,230066,134467.0,253215,172723,53312,209565.0
2024-02-20,243230,140065.0,269049,176499,54497,211946.0
2024-02-21,249306,138935.0,275475,180768,57684,215491.0
2024-02-22,247036,140300.0,269488,179822,56753,211269.0
2024-02-23,242257,138084.0,256988,182119,60272,209954.0
2024-02-24,183818,92784.0,159240,169623,50639,156990.0
2024-02-25,166944,79274.0,140301,117169,48376,146572.0
2024-02-26,235328,135950.0,258185,178115,56729,212055.0
2024-02-27,246509,142309.0,274435,182934,56226,216371.0
2024-02-28,253870,144796.0,279314,185713,57466,219487.0
2024-02-29,252901,143616.0,276409,186270,59795,216258.0
2024-03-01,249384,141862.0,268053,188995,62089,215583.0
2024-03-02,195237,96025.0,171995,139706,55338,165033.0
2024-03-03,175258,85758.0,152048,130402,54661,161176.0
2024-03-04,241113,139059.0,265134,186477,59523,219804.0
2024-03-05,257664,146540.0,282178,192409,60525,224527.0
2024-03-06,265735,150217.0,289291,196748,61041,225832.0
2024-03-07,259437,146254.0,285010,195279,60294,227707.0
2024-03-08,255508,143507.0,276187,198209,62877,225846.0
2024-03-09,194931,93320.0,171162,147949,54303,168978.0
2024-03-10,172713,80835.0,151129,131424,51903,168346.0
2024-03-11,247030,143402.0,269096,195586,59478,237735.0
2024-03-12,233981,141272.0,262745,183417,53876,221923.0
2024-03-13,241245,144886.0,270672,187531,53256,224017.0
2024-03-14,238180,143518.0,269152,187979,53163,223361.0
2024-03-15,236822,139821.0,254316,186992,52790,217129.0
2024-03-16,152241,77278.0,132485,117619,37208,146219.0
2024-03-17,134241,65252.0,114307,103038,35078,138622.0
2024-03-18,232543,142100.0,257175,185402,53048,222959.0
2024-03-19,239783,144945.0,270490,187656,52783,222250.0
2024-03-20,243689,147663.0,270583,189346,53653,225446.0
2024-03-21,239066,143833.0,268426,188363,52547,221817.0
2024-03-22,242789,145021.0,260941,193518,52855,223335.0
2024-03-23,159646,81114.0,144677,128138,38859,153237.0
2024-03-24,135024,66243.0,122018,109748,36805,145314.0
2024-03-25,232026,141473.0,258471,186459,53337,216733.0
2024-03-26,241644,146701.0,272008,200366,53002,219942.0
2024-03-27,251996,149236.0,278863,195860,55175,224826.0
2024-03-28,156908,79863.0,138478,123967,38093,137925.0
2024-03-29,227034,132224.0,241375,182922,53130,205205.0
2024-03-30,161181,80600.0,145586,136787,46335,139163.0
2024-03-31,136166,66271.0,123186,118616,40731,134772.0
2024-04-01,233202,141521.0,258673,190688,53052,213268.0
2024-04-02,243455,146047.0,272919,194353,53697,215764.0
2024-04-03,249738,149257.0,277684,198362,54983,219574.0
2024-04-04,242298,144201.0,270034,196235,53250,215235.0
2024-04-05,247541,146166.0,263195,205028,56445,214935.0
2024-04-06,158140,81865.0,142798,138273,45195,164270.0
2024-04-07,143661,68055.0,127142,125082,47574,146646.0
2024-04-08,198967,110727.0,203412,159953,51693,179624.0
2024-04-09,187967,101938.0,188202,152799,56915,175500.0
2024-04-10,186888,97003.0,180266,124942,61197,141775.0
2024-04-11,176012,88536.0,165380,119246,62956,145050.0
2024-04-12,177926,94392.0,170704,130820,53776,157759.0
2024-04-13,145964,72068.0,122924,104348,43188,134254.0
2024-04-14,130563,67136.0,116722,102134,37998,131917.0
2024-04-15,209368,128156.0,227652,172157,49334,207045.0
2024-04-16,227061,140859.0,248474,181350,51639,215083.0
2024-04-17,237109,145894.0,260804,187724,52924,214591.0
2024-04-18,233021,144008.0,260304,185814,52050,216693.0
2024-04-19,240513,143869.0,254263,189184,53788,214742.0
2024-04-20,172835,89429.0,145335,128980,42710,156487.0
2024-04-21,149974,74164.0,124892,113505,40789,149283.0
2024-04-22,232509,142827.0,256725,186110,53584,222967.0
2024-04-23,243451,148808.0,272842,191353,55248,226112.0
2024-04-24,248489,148782.0,274518,191429,55395,226961.0
2024-04-25,244874,146571.0,270387,189166,55801,223902.0
2024-04-26,251457,146185.0,262936,193453,56404,221708.0
2024-04-27,192673,94517.0,156561,143091,47139,156539.0
2024-04-28,162298,77668.0,133240,117225,43748,149248.0
2024-04-29,237795,143725.0,260006,187311,55840,222471.0
2024-04-30,256624,151140.0,276262,194819,58774,230072.0
2024-05-01,184437,87555.0,142909,119793,46327,145290.0
2024-05-02,250953,149260.0,274442,195431,54081,227861.0
2024-05-03,251683,147846.0,266068,197806,60125,222811.0
2024-05-04,186860,97466.0,162346,143552,49000,159686.0
2024-05-05,171318,84630.0,138060,123295,46306,152504.0
2024-05-06,240363,146060.0,262910,192678,57200,228581.0
2024-05-07,259675,151590.0,283428,198206,29351,231226.0
2024-05-08,267109,155057.0,288099,199795,28097,239656.0
2024-05-09,253896,150250.0,277288,197917,52071,231452.0
2024-05-10,257069,150331.0,271257,201590,56660,227982.0
2024-05-11,182758,91924.0,153531,135207,45689,158682.0
2024-05-12,166092,84088.0,139061,128056,47674,162251.0
2024-05-13,242010,147222.0,263810,195021,55298,227525.0
2024-05-14,253437,153466.0,277017,198047,54970,232091.0
2024-05-15,257037,152768.0,277887,197979,55196,233173.0
2024-05-16,253778,151399.0,275188,196937,55939,229909.0
2024-05-17,252606,149592.0,267692,200726,57113,230407.0
2024-05-18,187079,93718.0,153988,138417,47953,159508.0
2024-05-19,160492,78156.0,133420,123106,44665,154004.0
2024-05-20,241287,145344.0,258466,189554,52779,226418.0
2024-05-21,253671,152166.0,276190,196286,55237,230896.0
2024-05-22,168654,84808.0,137209,118052,41822,143333.0
2024-05-23,240933,145895.0,259669,192282,53432,222421.0
2024-05-24,250636,148879.0,264581,210072,57822,221956.0
2024-05-25,191869,100692.0,173761,169115,49453,154725.0
2024-05-26,171027,88095.0,150886,154341,48425,149333.0
2024-05-27,252244,147242.0,261486,209792,57351,215683.0
2024-05-28,261354,153482.0,279863,215276,59576,219320.0
2024-05-29,274188,157813.0,286982,224227,61219,217848.0
2024-05-30,266950,154809.0,281624,223563,61632,215267.0
2024-05-31,261386,143743.0,267879,221354,62698,210430.0
2024-06-01,209179,104973.0,175552,185932,55859,158625.0
2024-06-02,198291,94648.0,159489,162167,60246,150963.0
2024-06-03,161956,79465.0,127811,115327,44106,135779.0
2024-06-04,249198,148015.0,269312,196980,54798,224369.0
2024-06-05,251786,150154.0,271351,195988,55326,220701.0
2024-06-06,245986,148279.0,265179,194376,54470,218856.0
2024-06-07,251688,145658.0,260313,198250,58342,217241.0
2024-06-08,195106,96194.0,158833,144743,49750,157762.0
2024-06-09,170552,82792.0,144354,132320,49056,156926.0
2024-06-10,248543,147097.0,262844,197865,57746,224858.0
2024-06-11,258700,153481.0,278563,210343,57438,225984.0
2024-06-12,260430,154360.0,277640,202214,57629,227921.0
2024-06-13,256529,151551.0,273266,202468,56094,225857.0
2024-06-14,257088,150290.0,256356,203495,57857,221501.0
2024-06-15,185662,90604.0,144886,139011,50963,158054.0
2024-06-16,172583,80577.0,133785,125659,56223,152180.0
2024-06-17,159879,81141.0,138594,116649,52951,134395.0
2024-06-18,240978,135354.0,244971,185441,57587,200132.0
2024-06-19,253462,147188.0,264955,194749,53446,218818.0
2024-06-20,250229,146558.0,265578,193956,53377,216742.0
2024-06-21,251368,139848.0,257011,194890,55732,216614.0
2024-06-22,188870,95667.0,150885,142584,47404,155102.0
2024-06-23,160595,80777.0,130408,130091,41616,145528.0
2024-06-24,244282,145191.0,256702,189584,52722,221117.0
2024-06-25,255156,150199.0,273199,194186,53506,221872.0
2024-06-26,259838,151871.0,275959,196416,54934,224543.0
2024-06-27,255210,149007.0,270789,194265,54446,223293.0
2024-06-28,258172,147390.0,265508,195212,57884,220293.0
2024-06-29,202785,99383.0,164337,140938,51657,159861.0
2024-06-30,169715,81318.0,137399,120543,47363,149938.0
2024-07-01,252569,150225.0,268960,195781,55157,230685.0
2024-07-02,261783,155665.0,282862,200482,56567,233316.0
2024-07-03,268765,159991.0,289412,203010,57082,235123.0
2024-07-04,264607,155893.0,286994,202097,57609,232014.0
2024-07-05,266888,155970.0,282608,207116,61013,232055.0
2024-07-06,206645,101023.0,172441,142730,56046,166246.0
2024-07-07,203848,92936.0,157584,132547,57455,160495.0
2024-07-08,165449,82489.0,134575,115556,42438,141950.0
2024-07-09,263047,156259.0,280219,200793,56539,231844.0
2024-07-10,270141,159400.0,289561,205059,58792,232059.0
2024-07-11,266658,159483.0,286550,203117,57623,235389.0
2024-07-12,263438,155710.0,272404,201799,60149,229421.0
2024-07-13,197531,99733.0,168997,140503,51341,164920.0
2024-07-14,166721,78833.0,145532,120570,46527,155137.0
2024-07-15,252958,152523.0,267546,196946,55544,232392.0
2024-07-16,262939,158717.0,284143,201215,54769,237481.0
2024-07-17,269546,160676.0,287944,203820,55063,238258.0
2024-07-18,263117,157487.0,280222,201041,55062,234917.0
2024-07-19,267317,156915.0,276902,203725,47692,228243.0
2024-07-20,208405,105712.0,171208,144224,51709,161181.0
2024-07-21,166368,81655.0,136580,120702,44861,153555.0
2024-07-22,248534,153039.0,269822,196906,54640,234536.0
2024-07-23,263178,159136.0,282154,200663,53465,239328.0
2024-07-24,265491,159742.0,283903,200489,53975,239220.0
2024-07-25,263951,158432.0,281000,201412,54526,237772.0
2024-07-26,264920,155741.0,275418,203776,58401,231959.0
2024-07-27,199172,99989.0,165456,157058,52047,164916.0
2024-07-28,169794,81246.0,140308,123404,46862,151760.0
2024-07-29,250926,151511.0,267116,194951,54776,226337.0
2024-07-30,264383,159361.0,283005,200996,56368,234223.0
2024-07-31,272244,161644.0,288374,204121,57595,236277.0
2024-08-01,265899,159039.0,283299,204262,57175,236564.0
2024-08-02,265155,155798.0,275437,205429,61655,231322.0
2024-08-03,198005,98147.0,163524,146392,58147,163143.0
2024-08-04,165573,80472.0,139641,124605,51984,149416.0
2024-08-05,254366,155164.0,271244,197994,57533,229854.0
2024-08-06,266743,162644.0,288986,205357,58800,239396.0
2024-08-07,274703,164910.0,293819,207151,58871,239498.0
2024-08-08,269554,161728.0,291644,208296,59990,241951.0
2024-08-09,262760,157575.0,280580,209159,63489,236107.0
2024-08-10,207552,101871.0,172413,144796,56209,168908.0
2024-08-11,165858,79359.0,138005,120850,48111,153414.0
2024-08-12,259547,157874.0,278485,205055,58410,235072.0
2024-08-13,266935,162819.0,288121,207568,57624,242615.0
2024-08-14,271488,163707.0,289782,208371,57424,239418.0
2024-08-15,264039,160096.0,284800,205831,57708,238603.0
2024-08-16,263768,155767.0,275293,206027,60230,234356.0
2024-08-17,198435,97489.0,161007,143562,54721,159158.0
2024-08-18,174892,84453.0,140575,127114,48959,157638.0
2024-08-19,254603,154915.0,270365,201172,57015,230056.0
2024-08-20,262694,159585.0,285503,202945,56791,229596.0
2024-08-21,268041,160755.0,289959,205962,56710,235260.0
2024-08-22,260848,157774.0,283952,205098,56581,233600.0
2024-08-23,263538,157302.0,276761,209914,60312,228527.0
2024-08-24,207151,107217.0,170855,188168,51137,165259.0
2024-08-25,166976,85267.0,140539,123771,45165,151904.0
2024-08-26,250900,153411.0,267069,198966,54211,223955.0
2024-08-27,260452,160178.0,284023,203016,55178,233785.0
2024-08-28,265546,162007.0,284092,203051,55133,235573.0
2024-08-29,261798,159455.0,276108,201717,54351,232347.0
2024-08-30,274397,164465.0,275060,208483,60811,231238.0
2024-08-31,223776,148762.0,175854,151077,61590,234883.0
2024-09-01,167731,81744.0,131669,116430,39374,149101.0
2024-09-02,247214,150129.0,243045,186296,48918,219976.0
2024-09-03,262243,160244.0,264268,195168,49734,230968.0
2024-09-04,269063,162720.0,286793,209439,55323,236393.0
2024-09-05,263274,159983.0,281002,204667,55233,234037.0
2024-09-06,262075,155021.0,269408,205926,58146,233331.0
2024-09-07,204613,101319.0,164817,152736,54283,172536.0
2024-09-08,172735,85123.0,142798,138454,48146,165054.0
2024-09-09,256099,156714.0,271762,204112,55820,232809.0
2024-09-10,266335,162028.0,284576,206941,56036,233231.0
2024-09-11,272223,164509.0,286563,209305,55484,249767.0
2024-09-12,262880,158647.0,276742,205705,53859,247817.0
2024-09-13,258662,154901.0,268945,208120,56406,240106.0
2024-09-14,199935,101642.0,190399,148318,53480,184325.0
2024-09-15,204178,98607.0,164844,141572,60805,185137.0
2024-09-16,196803,96879.0,153319,132111,56322,167864.0
2024-09-17,185563,102339.0,157083,164068,43844,183643.0
2024-09-18,269554,157688.0,276713,202184,57129,251115.0
2024-09-19,268889,158796.0,281772,202851,57825,264236.0
2024-09-20,274945,163700.0,271812,203038,57619,254678.0
2024-09-21,190138,99062.0,153013,131042,45546,181651.0
2024-09-22,160056,82048.0,127708,122522,40791,175355.0
2024-09-23,246504,152824.0,264470,197533,52811,228955.0
2024-09-24,262278,161003.0,281314,203545,52510,234159.0
2024-09-25,264354,161288.0,285648,204256,52448,232894.0
2024-09-26,264865,160617.0,285567,204768,54153,234573.0
2024-09-27,265404,159167.0,273673,204716,57523,231830.0
2024-09-28,197090,100798.0,158885,137363,49231,161095.0
